name,id,lat,windspeed,temp,humidity,cloudiness
Huilong,1795424,28.89,2.71,31.62,99,100
Port Macquarie,2152659,-31.43,3.36,69.8,94,75
Arvika,2725123,59.65,9.17,21.96,86,0
Liverpool,2644210,53.41,5.82,33.78,74,0
Opuwo,3354077,-18.06,5.17,67.71,32,0
Nuuk,3421319,64.17,3.36,15.8,72,75
Santa Cruz de la Palma,2511180,28.68,6.93,64.4,63,40
Orlik,1496073,52.51,1.92,-12.8,47,12
Bilibino,2126682,68.06,5.5,0.26,71,64
Bintulu,1737486,3.17,4.7,75.2,100,75
Wilmington,4145381,39.75,16.11,42.57,48,90
Najran,103630,17.54,2.59,66.2,20,0
Almetyevsk,582432,54.9,7.96,4.35,79,88
Naryshkino,523382,52.97,10.98,18.35,88,92
Kamarion,261263,36.8,20.8,56.34,62,40
Winslow,2633808,51.94,9.17,35.51,84,20
Denpasar,1645528,-8.65,6.93,80.6,94,75
Maningrida,2067089,-12.05,12.21,81.17,89,8
Faya,110690,18.39,3.49,55.4,93,0
Cradock,1012600,-32.16,2.37,59.7,95,0
Wuwei,1803936,37.93,2.59,-6.23,46,76
Kenora,5991056,49.76,9.17,3.99,71,1
Salvacion,1692193,14.63,2.24,77.0,78,40
Kouango,2385535,4.99,3.15,68.97,80,0
Cururupu,3401148,-1.82,7.74,78.02,89,92
Barlinek,3103824,53.0,8.05,37.4,93,75
Weihe,7372400,32.99,1.92,26.54,89,92
Shubarkuduk,608271,49.15,5.17,-7.44,46,0
Zhangye,1785036,38.94,3.38,3.81,67,56
